  Generate moc_predefs.h
C:\Program Files\Microsoft Visual Studio\2022\Enterprise\MSBuild\Microsoft\VC\v170\Microsoft.CppCommon.targets(254,5): warning MSB8064: 项“GeneratedFiles\moc_predefs.h.cbt”的自定义生成成功，但指定的依赖项“d:\file\cuhk\lab\tta\tta\multi-axis-silicone-volumetric-printing-main\multi-axis-silicone-volumetric-printing-main\qmeshlib\generatedfiles\moc_predefs.h.cbt”不存在。这可能会导致增量生成无法正常工作。
C:\Program Files\Microsoft Visual Studio\2022\Enterprise\MSBuild\Microsoft\VC\v170\Microsoft.CppCommon.targets(254,5): warning MSB8065: 项“GeneratedFiles\moc_predefs.h.cbt”的自定义生成成功，但尚未创建指定的输出“d:\file\cuhk\lab\tta\tta\multi-axis-silicone-volumetric-printing-main\multi-axis-silicone-volumetric-printing-main\qmeshlib\generatedfiles\debug\moc_predefs.h”。这可能会导致增量生成无法正常工作。
   Qt/MSBuild: 3.4.1.0
  Reading Qt configuration (C:/Qt/Qt5.12.3/5.12.3/msvc2017_64/bin/qmake)
   Qt: 5.12.3
  BV.cpp
  Build.cpp
  PQP.cpp
  PolygenMesh.cpp
  QMeshCluster.cpp
  QMeshEdge.cpp
  QMeshFace.cpp
  QMeshNode.cpp
  QMeshPatch.cpp
  QMeshTetra.cpp
  TriDist.cpp
D:\File\CUHK\LAB\TTA\TTA\multi-axis-silicone-volumetric-printing-main\multi-axis-silicone-volumetric-printing-main\ThirdPartyDependence\PQPLib\BV.cpp(566,68): warning C4100: “p”: 未引用的形参
D:\File\CUHK\LAB\TTA\TTA\multi-axis-silicone-volumetric-printing-main\multi-axis-silicone-volumetric-printing-main\ThirdPartyDependence\PQPLib\TriDist.cpp(439,8): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
D:\File\CUHK\LAB\TTA\TTA\multi-axis-silicone-volumetric-printing-main\multi-axis-silicone-volumetric-printing-main\ThirdPartyDependence\PQPLib\TriDist.cpp(476,15): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
D:\File\CUHK\LAB\TTA\TTA\multi-axis-silicone-volumetric-printing-main\multi-axis-silicone-volumetric-printing-main\ThirdPartyDependence\PQPLib\TriDist.cpp(476,37): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
D:\File\CUHK\LAB\TTA\TTA\multi-axis-silicone-volumetric-printing-main\multi-axis-silicone-volumetric-printing-main\ThirdPartyDependence\PQPLib\TriDist.cpp(476,59): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
D:\File\CUHK\LAB\TTA\TTA\multi-axis-silicone-volumetric-printing-main\multi-axis-silicone-volumetric-printing-main\ThirdPartyDependence\PQPLib\TriDist.cpp(497,22): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
D:\File\CUHK\LAB\TTA\TTA\multi-axis-silicone-volumetric-printing-main\multi-axis-silicone-volumetric-printing-main\ThirdPartyDependence\PQPLib\TriDist.cpp(498,22): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
D:\File\CUHK\LAB\TTA\TTA\multi-axis-silicone-volumetric-printing-main\multi-axis-silicone-volumetric-printing-main\ThirdPartyDependence\PQPLib\TriDist.cpp(499,22): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
D:\File\CUHK\LAB\TTA\TTA\multi-axis-silicone-volumetric-printing-main\multi-axis-silicone-volumetric-printing-main\ThirdPartyDependence\PQPLib\GetTime.h(44,9): warning C4005: “WIN32”: 宏重定义
D:\File\CUHK\LAB\TTA\TTA\multi-axis-silicone-volumetric-printing-main\multi-axis-silicone-volumetric-printing-main\ThirdPartyDependence\PQPLib\PQP.cpp(279,20): warning C4477: “fprintf”: 格式字符串“%d”需要类型“int”的参数，但可变参数 2 拥有了类型“size_t”
D:\File\CUHK\LAB\TTA\TTA\multi-axis-silicone-volumetric-printing-main\multi-axis-silicone-volumetric-printing-main\ThirdPartyDependence\PQPLib\PQP.cpp(281,20): warning C4477: “fprintf”: 格式字符串“%d”需要类型“int”的参数，但可变参数 2 拥有了类型“size_t”
D:\File\CUHK\LAB\TTA\TTA\multi-axis-silicone-volumetric-printing-main\multi-axis-silicone-volumetric-printing-main\ThirdPartyDependence\PQPLib\PQP.cpp(906,12): warning C4189: “sz”: 局部变量已初始化但不引用
D:\File\CUHK\LAB\TTA\TTA\multi-axis-silicone-volumetric-printing-main\multi-axis-silicone-volumetric-printing-main\ThirdPartyDependence\PQPLib\PQP.cpp(999,38): warning C4100: “p”: 未引用的形参
D:\File\CUHK\LAB\TTA\TTA\multi-axis-silicone-volumetric-printing-main\multi-axis-silicone-volumetric-printing-main\ThirdPartyDependence\PQPLib\PQP.cpp(999,26): warning C4100: “b”: 未引用的形参
